351	0	351	8	351	0	351	16	351	-61956	351	12	351	-7278	351	1047	351	-650	351	1	351	0	351	13	351	-0.0120843435	351	0.006905339	351	0.0155370133	351	0	351	0	351	0	351	0	351	0	351	0	351	0	351	0	351	-12	351	-0.0244374443	351	0.0114371208	351	0.02786222	351	0	351	0	351	0
352	0	352	8	352	0	352	8	352	-61956	352	12	352	-5922	352	410	352	-2678	352	1	352	1	352	14	352	-0.0120843435	352	0.00776850665	352	0.0181265157	352	0	352	0	352	0	352	0	352	0	352	0	352	0	352	0	352	-12	352	-0.0243114047	352	0.0114371208	352	0.0297444668	352	0	352	0	352	0
353	0	353	8	353	0	353	-4	353	-61952	353	8	353	-5457	353	2296	353	-3143	353	-1	353	1	353	12	353	-0.0155370133	353	0.00776850665	353	0.0146738458	353	0	353	0	353	0	353	0	353	0	353	0	353	0	353	0	353	-8	353	-0.0243114047	353	0.0114371208	353	0.0301610287	353	0	353	0	353	0
354	0	354	8	354	0	354	-8	354	-61956	354	8	354	-3492	354	244	354	-4043	354	3	354	2	354	12	354	-0.009494841	354	0.009494841	354	0.0146738458	354	0	354	0	354	0	354	0	354	0	354	0	354	0	354	0	354	-8	354	-0.0243114047	354	0.0114371208	354	0.0308773275	354	0	354	0	354	0
355	0	355	8	355	0	355	-28	355	-61960	355	12	355	-6653	355	882	355	-655	355	-1	355	0	355	13	355	-0.0155370133	355	0.006905339	355	0.0155370133	355	0	355	0	355	0	355	0	355	0	355	0	355	0	355	0	355	-12	355	-0.0243114047	355	0.0114371208	355	0.0278118122	355	0	355	0	355	0
356	0	356	8	356	0	356	-24	356	-61956	356	20	356	-4581	356	1538	356	2870	356	-1	356	1	356	14	356	-0.0146738458	356	0.008631674	356	0.0172633473	356	0	356	0	356	0	356	0	356	0	356	0	356	0	356	0	356	-20	356	-0.0243114047	356	0.0114371208	356	0.0245520342	356	0	356	0	356	0
357	0	357	8	357	0	357	-32	357	-61956	357	8	357	-3924	357	868	357	-3369	357	-1	357	0	357	13	357	-0.0146738458	357	0.006905339	357	0.0155370133	357	0	357	0	357	0	357	0	357	0	357	0	357	0	357	0	357	-8	357	-0.0243114047	357	0.0114371208	357	0.030264033	357	0	357	0	357	0
358	0	358	8	358	0	358	-32	358	-61960	358	12	358	-1564	358	1202	358	-99	358	1	358	1	358	13	358	-0.0120843435	358	0.00776850665	358	0.0155370133	358	0	358	0	358	0	358	0	358	0	358	0	358	0	358	0	358	-12	358	-0.0243114047	358	0.0114371208	358	0.0272925664	358	0	358	0	358	0
359	0	359	8	359	0	359	-44	359	-61960	359	16	359	-3355	359	-1907	359	781	359	0	359	0	359	14	359	-0.0138106784	359	0.006905339	359	0.0172633473	359	0	359	0	359	0	359	0	359	0	359	0	359	0	359	0	359	-16	359	-0.0243114047	359	0.0114371208	359	0.0264771786	359	0	359	0	359	0
360	0	360	8	360	0	360	-52	360	-61960	360	12	360	-5182	360	-646	360	-2372	360	1	360	1	360	12	360	-0.0120843435	360	0.00776850665	360	0.0138106784	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	-12	360	-0.0243114047	360	0.0114371208	360	0.0291827824	360	0	360	0	360	0
361	0	361	8	361	0	361	-60	361	-61956	361	20	361	-4659	361	50	361	1517	361	3	361	0	361	11	361	-0.009494841	361	0.006905339	361	0.0120843435	361	0	361	0	361	0	361	0	361	0	361	0	361	0	361	0	361	-20	361	-0.0243114047	361	0.0114371208	361	0.0254695732	361	0	361	0	361	0
362	0	362	8	362	0	362	-64	362	-61960	362	16	362	-3309	362	1367	362	-237	362	-1	362	0	362	13	362	-0.0155370133	362	0.006905339	362	0.0155370133	362	0	362	0	362	0	362	0	362	0	362	0	362	0	362	0	362	-16	362	-0.0243114047	362	0.0114371208	362	0.0271818172	362	0	362	0	362	0
363	0	363	8	363	0	363	-76	363	-61964	363	16	363	-3555	363	97	363	-2303	363	2	363	1	363	12	363	-0.011221176	363	0.008631674	363	0.0146738458	363	0	363	0	363	0	363	0	363	0	363	0	363	0	363	0	363	-16	363	-0.0243114047	363	0.0114371208	363	0.0288784411	363	0	363	0	363	0
364	0	364	8	364	0	364	-96	364	-61964	364	12	364	-8588	364	1939	364	-263	364	-2	364	1	364	12	364	-0.01640018	364	0.00776850665	364	0.0138106784	364	0	364	0	364	0	364	0	364	0	364	0	364	0	364	0	364	-12	364	-0.0243114047	364	0.0114371208	364	0.0270983782	364	0	364	0	364	0
365	0	365	8	365	0	365	-108	365	-61960	365	20	365	-7818	365	407	365	-1455	365	-1	365	2	365	13	365	-0.0146738458	365	0.009494841	365	0.0155370133	365	0	365	0	365	0	365	0	365	0	365	0	365	0	365	0	365	-20	365	-0.0243114047	365	0.0114371208	365	0.0278813858	365	0	365	0	365	0
366	0	366	8	366	0	366	-120	366	-61960	366	16	366	-4481	366	3716	366	-2631	366	-1	366	0	366	12	366	-0.0146738458	366	0.006905339	366	0.0146738458	366	0	366	0	366	0	366	0	366	0	366	0	366	0	366	0	366	-16	366	-0.0241769869	366	0.0114371208	366	0.0289600957	366	0	366	0	366	0
367	0	367	8	367	0	367	-132	367	-61972	367	16	367	-7145	367	-1671	367	-2382	367	0	367	1	367	12	367	-0.0138106784	367	0.00776850665	367	0.0138106784	367	0	367	0	367	0	367	0	367	0	367	0	367	0	367	0	367	-16	367	-0.0241769869	367	0.0114371208	367	0.0286790486	367	0	367	0	367	0
368	0	368	8	368	0	368	-144	368	-61964	368	24	368	-5568	368	1274	368	1104	368	2	368	0	368	11	368	-0.011221176	368	0.006905339	368	0.0129475109	368	0	368	0	368	0	368	0	368	0	368	0	368	0	368	0	368	-24	368	-0.0241769869	368	0.0114371208	368	0.0253369566	368	0	368	0	368	0
369	0	369	8	369	0	369	-148	369	-61964	369	28	369	-216	369	419	369	1608	369	1	369	1	369	13	369	-0.0129475109	369	0.00776850665	369	0.0155370133	369	0	369	0	369	0	369	0	369	0	369	0	369	0	369	0	369	-28	369	-0.0241769869	369	0.0114371208	369	0.02468939	369	0	369	0	369	0
370	0	370	8	370	0	370	-156	370	-61964	370	28	370	-3827	370	741	370	-1022	370	2	370	1	370	14	370	-0.011221176	370	0.00776850665	370	0.0172633473	370	0	370	0	370	0	370	0	370	0	370	0	370	0	370	0	370	-28	370	-0.0241769869	370	0.0114371208	370	0.0269019473	370	0	370	0	370	0
371	0	371	8	371	0	371	-156	371	-61964	371	28	371	608	371	-51	371	1158	371	-1	371	0	371	13	371	-0.0146738458	371	0.006905339	371	0.0155370133	371	0	371	0	371	0	371	0	371	0	371	0	371	0	371	0	371	-28	371	-0.0241769869	371	0.0114371208	371	0.02482505	371	0	371	0	371	0
EOF
